group,dataset,scene,extraction_split,variant,model_path,point_cloud,output_mesh,status,command
main,glossy_synthetic,potion,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/potion/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/potion/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/potion/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/potion/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/potion/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/potion/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,glossy_synthetic,potion,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/potion/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/potion/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/potion/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/potion/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/potion/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/potion/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,glossy_synthetic,tbell,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,glossy_synthetic,tbell,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/tbell/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,glossy_synthetic,teapot,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,glossy_synthetic,teapot,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/teapot/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,shiny_blender_synthetic,ball,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,shiny_blender_synthetic,ball,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/ball/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,shiny_blender_synthetic,car,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,shiny_blender_synthetic,car,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/car/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,shiny_blender_synthetic,coffee,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,shiny_blender_synthetic,coffee,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/coffee/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,shiny_blender_synthetic,helmet,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,shiny_blender_synthetic,helmet,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/helmet/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,shiny_blender_synthetic,teapot,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,shiny_blender_synthetic,teapot,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/teapot/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,shiny_blender_synthetic,toaster,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,shiny_blender_synthetic,toaster,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/shiny_blender_synthetic/toaster/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
